TweetID,NoRetweets
870603,6
870604,0
870605,3
870606,0
870607,0
870608,0
870609,0
870610,8
870611,0
870612,0
870613,9
870614,0
870615,3
870616,0
870617,0
870618,7
870619,3
870620,5
870621,0
870622,9
870623,0
870624,0
870625,0
870626,0
870627,0
870628,0
870629,0
870630,0
870631,0
870632,0
870633,8
870634,0
870635,0
870636,3
870637,0
870638,0
870639,12
870640,743
870641,7
870642,3
870643,0
870644,8
870645,0
870646,0
870647,28
870648,0
870649,6
870650,0
870651,0
870652,0
870653,3
870654,3
870655,0
870656,0
870657,3
870658,6
870659,0
870660,0
870661,3
870662,0
870663,0
870664,0
870665,0
870666,0
870667,6
870668,0
870669,0
870670,0
870671,0
870672,0
870673,0
870674,9
870675,7
870676,0
870677,0
870678,0
870679,0
870680,0
870681,136
870682,130
870683,1
870684,0
870685,3
870686,0
870687,14
870688,0
870689,0
870690,18
870691,0
870692,0
870693,20
870694,0
870695,0
870696,3
870697,0
870698,0
870699,0
870700,41
870701,28
870702,0
870703,0
870704,0
870705,0
870706,40
870707,0
870708,0
870709,20
870710,0
870711,0
870712,0
870713,0
870714,40
870715,137
870716,26
870717,6
870718,0
870719,0
870720,3
870721,0
870722,0
870723,0
870724,3
870725,24
870726,3
870727,6
870728,0
870729,19
870730,5
870731,9
870732,0
870733,6
870734,0
870735,0
870736,8
870737,12
870738,0
870739,8
870740,0
870741,136
870742,0
870743,0
870744,0
870745,0
870746,0
870747,0
870748,0
870749,0
870750,0
870751,0
870752,0
870753,12
870754,3
870755,5
870756,3
870757,7
870758,0
870759,0
870760,0
870761,0
870762,0
870763,0
870764,0
870765,0
870766,0
870767,0
870768,0
870769,0
870770,0
870771,0
870772,0
870773,27
870774,0
870775,0
870776,3
870777,7
870778,12
870779,0
870780,0
870781,0
870782,18
870783,0
870784,28
870785,0
870786,3
870787,7
870788,0
870789,136
870790,3
870791,22
870792,9
870793,0
870794,0
870795,0
870796,0
870797,0
870798,0
870799,0
870800,0
870801,0
870802,0
870803,0
870804,17
870805,0
870806,0
870807,13
870808,0
870809,3
870810,0
870811,0
870812,0
870813,0
870814,3
870815,0
870816,0
870817,0
870818,0
870819,4
870820,0
870821,0
870822,9
870823,37
870824,3
870825,0
870826,0
870827,0
870828,0
870829,41
870830,6
870831,0
870832,0
870833,28
870834,28
870835,0
870836,0
870837,0
870838,0
870839,0
870840,3
870841,0
870842,0
870843,3
870844,0
870845,0
870846,3
870847,41
870848,3
870849,0
870850,0
870851,0
870852,16
870853,0
870854,0
870855,0
870856,28
870857,0
870858,0
870859,0
870860,3
870861,18
870862,12
870863,0
870864,0
870865,0
870866,7
870867,3
870868,0
870869,0
870870,19
870871,3
870872,0
870873,0
870874,3
870875,9
870876,0
870877,3
870878,0
870879,0
870880,2
870881,0
870882,0
870883,0
870884,0
870885,0
870886,9
870887,0
870888,0
870889,137
870890,0
870891,3
870892,8
870893,0
870894,0
870895,6
870896,3
870897,0
870898,0
870899,0
870900,9
870901,138
870902,0
870903,0
870904,0
870905,0
870906,0
870907,0
870908,0
870909,0
870910,0
870911,3
870912,0
870913,0
870914,0
870915,0
870916,0
870917,0
870918,0
870919,9
870920,0
870921,0
870922,7
870923,0
870924,0
870925,0
870926,0
870927,0
870928,0
870929,8
870930,0
870931,0
870932,0
870933,0
870934,0
870935,2
870936,3
870937,3
870938,0
870939,3
870940,0
870941,9
870942,0
870943,0
870944,136
870945,0
870946,0
870947,3
870948,3
870949,3
870950,0
870951,0
870952,9
870953,0
870954,0
870955,25
870956,0
870957,3
870958,0
870959,0
870960,0
870961,3
870962,0
870963,12
870964,13
870965,0
870966,0
870967,0
870968,743
870969,0
870970,0
870971,0
870972,0
870973,0
870974,0
870975,0
870976,3
870977,6
870978,727
870979,14
870980,0
870981,0
870982,0
870983,0
870984,28
870985,0
870986,0
870987,0
870988,0
870989,0
870990,0
870991,0
870992,0
870993,0
870994,4
870995,0
870996,8
870997,3
870998,6
870999,0
871000,0
871001,0
871002,0
871003,0
871004,9
871005,9
871006,3
871007,0
871008,0
871009,0
871010,0
871011,0
871012,0
871013,3
871014,9
871015,3
871016,0
871017,0
871018,0
871019,0
871020,0
871021,28
871022,0
871023,0
871024,6
871025,3
871026,0
871027,16
871028,0
871029,0
871030,14
871031,0
871032,3
871033,12
871034,3
871035,28
871036,0
871037,0
871038,0
871039,0
871040,36
871041,136
871042,0
871043,9
871044,0
871045,0
871046,0
871047,0
871048,0
871049,4
871050,9
871051,12
871052,3
871053,0
871054,0
871055,0
871056,0
871057,0
871058,0
871059,0
871060,3
871061,0
871062,0
871063,0
871064,29
871065,0
871066,0
871067,28
871068,0
871069,3
871070,3
871071,0
871072,0
871073,0
871074,28
871075,0
871076,12
871077,3
871078,0
871079,0
871080,0
871081,0
871082,0
871083,12
871084,9
871085,0
871086,0
871087,0
871088,6
871089,3
871090,5
871091,0
871092,0
871093,9
871094,3
871095,0
871096,0
871097,9
871098,36
871099,3
871100,0
871101,0
871102,3
871103,0
871104,0
871105,4
871106,3
871107,0
871108,0
871109,0
871110,27
871111,9
871112,0
871113,0
871114,0
871115,40
871116,0
871117,0
871118,9
871119,4
871120,3
871121,0
871122,136
871123,3
871124,137
871125,0
871126,16
871127,0
871128,28
871129,0
871130,0
871131,0
871132,0
871133,3
871134,3
871135,3
871136,0
871137,0
871138,0
871139,0
871140,3
871141,3
871142,0
871143,0
871144,0
871145,0
871146,0
871147,0
871148,0
871149,28
871150,0
871151,8
871152,4
871153,0
871154,9
871155,0
871156,76
871157,0
871158,3
871159,49
871160,0
871161,0
871162,0
871163,12
871164,0
871165,0
871166,0
871167,0
871168,0
871169,0
871170,0
871171,0
871172,0
871173,0
871174,137
871175,0
871176,0
871177,16
871178,3
871179,0
871180,0
871181,0
871182,0
871183,26
871184,0
871185,0
871186,3
871187,0
871188,21
871189,19
871190,0
871191,0
871192,0
871193,0
871194,3
871195,0
871196,3
871197,0
871198,0
871199,0
871200,0
871201,6
871202,0
871203,0
871204,8
871205,5
871206,0
871207,0
871208,0
871209,0
871210,0
871211,5
871212,0
871213,0
871214,0
871215,0
871216,0
871217,0
871218,9
871219,0
871220,9
871221,0
871222,21
871223,0
871224,0
871225,0
871226,0
871227,0
871228,0
871229,28
871230,0
871231,40
871232,3
871233,12
871234,0
871235,0
871236,3
871237,3
871238,0
871239,0
871240,0
871241,0
871242,0
871243,28
871244,0
871245,0
871246,0
871247,137
871248,0
871249,0
871250,0
871251,0
871252,0
871253,0
871254,0
871255,0
871256,36
871257,9
871258,0
871259,0
871260,0
871261,0
871262,0
871263,0
871264,9
871265,0
871266,0
871267,3
871268,0
871269,40
871270,0
871271,15
871272,0
871273,0
871274,29
871275,9
871276,743
871277,0
871278,0
871279,8
871280,9
871281,0
871282,0
871283,0
871284,3
871285,29
871286,0
871287,0
871288,3
871289,0
871290,0
871291,0
871292,0
871293,3
871294,28
871295,0
871296,6
871297,0
871298,6
871299,0
871300,0
871301,0
871302,0
871303,0
871304,8
871305,0
871306,3
871307,0
871308,0
871309,0
871310,137
871311,0
871312,641
871313,13
871314,7
871315,0
871316,0
871317,0
871318,0
871319,0
871320,0
871321,0
871322,28
871323,6
871324,3
871325,30
871326,0
871327,0
871328,0
871329,0
871330,3
871331,0
871332,0
871333,28
871334,0
871335,0
871336,0
871337,0
871338,5
871339,0
871340,3
871341,0
871342,30
871343,0
871344,0
871345,0
871346,0
871347,0
871348,0
871349,0
871350,26
871351,0
871352,0
871353,0
871354,0
871355,0
871356,9
871357,0
871358,0
871359,0
871360,14
871361,0
871362,3
871363,0
871364,8
871365,0
871366,28
871367,3
871368,0
871369,3
871370,0
871371,30
871372,0
871373,0
871374,40
871375,3
871376,0
871377,0
871378,0
871379,0
871380,0
871381,0
871382,3
871383,0
871384,0
871385,0
871386,8
871387,0
871388,9
871389,0
871390,0
871391,18
871392,0
871393,0
871394,0
871395,0
871396,5
871397,0
871398,0
871399,3
871400,30
871401,0
871402,12
871403,0
871404,3
871405,3
871406,0
871407,0
871408,0
871409,5
871410,0
871411,136
871412,0
871413,0
871414,4
871415,0
871416,0
871417,0
871418,7
871419,0
871420,0
871421,42
871422,0
871423,0
871424,0
871425,0
871426,0
871427,9
871428,0
871429,0
871430,3
871431,0
871432,3
871433,0
871434,137
871435,0
871436,0
871437,0
871438,37
871439,0
871440,0
871441,0
871442,0
871443,3
871444,0
871445,0
871446,3
871447,0
871448,3
871449,0
871450,0
871451,0
871452,0
871453,136
871454,0
871455,0
871456,3
871457,3
871458,0
871459,0
871460,37
871461,0
871462,0
871463,9
871464,0
871465,0
871466,0
871467,0
871468,0
871469,0
871470,0
871471,3
871472,0
871473,0
871474,0
871475,9
871476,0
871477,0
871478,0
871479,0
871480,0
871481,0
871482,0
871483,0
871484,0
871485,0
871486,3
871487,0
871488,0
871489,3
871490,34
871491,0
871492,0
871493,3
871494,0
871495,0
871496,0
871497,0
871498,0
871499,3
871500,0
871501,9
871502,0
871503,0
871504,0
871505,9
871506,0
871507,3
871508,0
871509,8
871510,0
871511,0
871512,0
871513,28
871514,136
871515,5
871516,9
871517,0
871518,0
871519,0
871520,0
871521,0
871522,0
871523,0
871524,0
871525,0
871526,3
871527,0
871528,0
871529,28
871530,0
871531,0
871532,3
871533,7
871534,3
871535,0
871536,0
871537,3
871538,0
871539,12
871540,3
871541,6
871542,0
871543,0
871544,0
871545,136
871546,0
871547,0
871548,3
871549,0
871550,0
871551,9
871552,0
871553,3
871554,0
871555,0
871556,0
871557,0
871558,3
871559,0
871560,0
871561,4
871562,0
871563,3
871564,3
871565,3
871566,3
871567,0
871568,0
871569,0
871570,28
871571,0
871572,0
871573,40
871574,0
871575,0
871576,0
871577,0
871578,0
871579,40
871580,0
871581,9
871582,13
871583,6
871584,0
871585,0
871586,3
871587,0
871588,0
871589,0
871590,25
871591,0
871592,9
871593,12
871594,3
871595,136
871596,0
871597,0
871598,0
871599,0
871600,0
871601,0
871602,0
871603,0
871604,0
871605,0
871606,0
871607,0
871608,9
871609,0
871610,0
871611,9
871612,41
871613,0
871614,3
871615,12
871616,3
871617,28
871618,13
871619,0
871620,0
871621,0
871622,0
871623,0
871624,0
871625,0
871626,0
871627,0
871628,27
871629,0
871630,0
871631,3
871632,0
871633,0
871634,0
871635,0
871636,14
871637,0
871638,8
871639,0
871640,0
871641,0
871642,0
871643,3
871644,0
871645,24
871646,0
871647,0
871648,0
871649,0
871650,0
871651,0
871652,0
871653,0
871654,0
871655,0
871656,0
871657,0
871658,3
871659,0
871660,0
871661,0
871662,0
871663,0
871664,28
871665,0
871666,0
871667,0
871668,8
871669,28
871670,0
871671,0
871672,0
871673,12
871674,0
871675,40
871676,0
871677,12
871678,0
871679,0
871680,0
871681,0
871682,6
871683,9
871684,0
871685,0
871686,3
871687,8
871688,0
871689,0
871690,29
871691,3
871692,3
871693,0
871694,3
871695,0
871696,0
871697,9
871698,0
871699,0
871700,0
871701,0
871702,0
871703,9
871704,0
871705,9
871706,4
871707,0
871708,0
871709,0
871710,0
871711,0
871712,9
871713,0
871714,0
871715,0
871716,0
871717,40
871718,0
871719,0
871720,0
871721,0
871722,18
871723,0
871724,3
871725,15
871726,4
871727,0
871728,0
871729,0
871730,0
871731,136
871732,3
871733,0
871734,3
871735,3
871736,0
871737,8
871738,7
871739,0
871740,19
871741,4
871742,0
871743,28
871744,0
871745,3
871746,3
871747,0
871748,39
871749,3
871750,0
871751,6
871752,0
871753,0
871754,0
871755,0
871756,3
871757,6
871758,3
871759,12
871760,3
871761,12
871762,8
871763,6
871764,0
871765,3
871766,0
871767,0
871768,3
871769,0
871770,41
871771,0
871772,4
871773,0
871774,0
871775,0
871776,0
871777,0
871778,0
871779,0
871780,0
871781,0
871782,0
871783,3
871784,0
871785,0
871786,0
871787,0
871788,0
871789,0
871790,3
871791,0
871792,0
871793,40
871794,0
871795,0
871796,0
871797,0
871798,3
871799,8
871800,0
871801,0
871802,0
871803,0
871804,0
871805,3
871806,3
871807,3
871808,3
871809,0
871810,0
871811,0
871812,6
871813,0
871814,0
871815,0
871816,40
871817,38
871818,0
871819,0
871820,0
871821,26
871822,0
871823,0
871824,0
871825,0
871826,0
871827,0
871828,0
871829,0
871830,0
871831,0
871832,0
871833,0
871834,0
871835,20
871836,0
871837,3
871838,0
871839,0
871840,0
871841,7
871842,0
871843,0
871844,0
871845,0
871846,0
871847,0
871848,0
871849,0
871850,0
871851,0
871852,0
871853,28
871854,0
871855,0
871856,0
871857,0
871858,3
871859,16
871860,28
871861,0
871862,0
871863,0
871864,12
871865,0
871866,36
871867,13
871868,0
871869,0
871870,0
871871,0
871872,0
871873,0
871874,0
871875,0
871876,0
871877,0
871878,14
871879,136
871880,0
871881,3
871882,40
871883,0
871884,105
871885,3
871886,0
871887,0
871888,0
871889,0
871890,6
871891,0
871892,3
871893,0
871894,4
871895,9
871896,0
871897,0
871898,0
871899,8
871900,0
871901,272
871902,0
871903,37
871904,0
871905,0
871906,12
871907,9
871908,6
871909,28
871910,3
871911,0
871912,5
871913,0
871914,9
871915,0
871916,3
871917,0
871918,0
871919,0
871920,3
871921,0
871922,8
871923,3
871924,0
871925,3
871926,0
871927,7
871928,0
871929,0
871930,3
871931,0
871932,40
871933,0
871934,0
871935,40
871936,0
871937,6
871938,0
871939,0
871940,11
871941,0
871942,0
871943,0
871944,0
871945,0
871946,0
871947,0
871948,0
871949,0
871950,0
871951,5
871952,0
871953,7
871954,0
871955,0
871956,0
871957,13
871958,0
871959,30
871960,0
871961,0
871962,28
871963,0
871964,0
871965,3
871966,9
871967,0
871968,40
871969,0
871970,0
871971,0
871972,0
871973,137
871974,3
871975,0
871976,0
871977,0
871978,0
871979,0
871980,6
871981,28
871982,9
871983,3
871984,0
871985,28
871986,3
871987,0
871988,0
871989,27
871990,0
871991,0
871992,0
871993,0
871994,0
871995,3
871996,0
871997,21
871998,27
871999,9
872000,0
872001,30
872002,0
872003,0
872004,6
872005,3
872006,639
872007,0
872008,0
872009,0
872010,8
872011,0
872012,0
872013,41
872014,0
872015,0
872016,0
872017,28
872018,0
872019,0
872020,0
872021,0
872022,7
872023,0
872024,9
872025,0
872026,0
872027,3
872028,3
872029,0
872030,0
872031,0
872032,0
872033,0
872034,0
872035,0
872036,0
872037,38
872038,8
872039,0
872040,3
872041,16
872042,0
872043,3
872044,0
872045,40
872046,6
872047,0
872048,0
872049,0
872050,0
872051,7
872052,0
872053,0
872054,0
872055,0
872056,0
872057,0
872058,0
872059,8
872060,3
872061,9
872062,3
872063,0
872064,0
872065,0
872066,7
872067,3
872068,0
872069,0
872070,0
872071,9
872072,0
872073,0
872074,55
872075,0
872076,0
872077,40
872078,9
872079,19
872080,48
872081,0
872082,28
872083,0
872084,0
872085,3
872086,3
872087,0
872088,0
872089,3
872090,0
872091,0
872092,0
872093,0
872094,0
872095,0
872096,0
872097,3
872098,0
872099,3
872100,0
872101,9
872102,0
872103,3
872104,0
872105,9
872106,28
872107,0
872108,136
872109,0
872110,6
872111,0
872112,0
872113,0
872114,3
872115,0
872116,0
872117,0
872118,0
872119,0
872120,0
872121,6
872122,0
872123,0
872124,0
872125,0
872126,0
872127,3
872128,0
872129,12
872130,8
872131,9
872132,0
872133,30
872134,0
872135,40
872136,0
872137,0
872138,120
872139,0
872140,11
872141,138
872142,0
872143,0
872144,0
872145,0
872146,3
872147,0
872148,0
872149,0
872150,3
872151,36
872152,8
872153,0
872154,3
872155,0
872156,7
872157,0
872158,0
872159,18
872160,0
872161,40
872162,0
872163,3
872164,0
872165,4
872166,0
872167,0
872168,0
872169,38
872170,36
872171,40
872172,0
872173,6
872174,0
872175,3
872176,7
872177,0
872178,0
872179,0
872180,0
872181,0
872182,0
872183,0
872184,13
872185,3
872186,0
872187,27
872188,0
872189,0
872190,3
872191,0
872192,0
872193,0
872194,0
872195,13
872196,0
872197,0
872198,0
872199,0
872200,0
872201,9
872202,0
872203,0
872204,0
872205,40
872206,0
872207,0
872208,0
872209,0
872210,0
872211,0
872212,0
872213,0
872214,0
872215,4
872216,3
872217,6
872218,0
872219,0
872220,0
872221,24
872222,7
872223,0
872224,3
872225,0
872226,0
872227,16
872228,4
872229,28
872230,0
872231,3
872232,0
872233,0
872234,0
872235,14
872236,0
872237,3
872238,7
872239,0
872240,45
872241,3
872242,0
872243,0
872244,0
872245,0
872246,3
872247,743
872248,3
872249,0
872250,0
872251,0
872252,0
872253,7
872254,0
872255,0
872256,0
872257,0
872258,28
872259,0
872260,0
872261,30
872262,3
872263,6
872264,0
872265,0
872266,0
872267,3
872268,0
872269,3
872270,0
872271,3
872272,0
872273,9
872274,0
872275,0
872276,0
872277,0
872278,0
872279,4
872280,0
872281,0
872282,0
872283,0
872284,0
872285,0
872286,3
872287,0
872288,13
872289,0
872290,0
872291,18
872292,9
872293,28
872294,0
872295,7
872296,9
872297,0
872298,0
872299,0
872300,0
872301,0
872302,0
872303,0
872304,0
872305,0
872306,0
872307,0
872308,0
872309,0
872310,0
872311,6
872312,0
872313,0
872314,0
872315,0
872316,0
872317,28
872318,0
872319,0
872320,0
872321,0
872322,0
872323,0
872324,0
872325,0
872326,28
872327,3
872328,22
872329,0
872330,0
872331,0
872332,0
872333,0
872334,0
872335,7
872336,0
872337,0
872338,0
872339,0
872340,16
872341,0
872342,3
872343,0
872344,0
872345,0
872346,9
872347,14
872348,0
872349,16
872350,3
872351,0
872352,3
872353,0
872354,0
872355,22
872356,37
872357,270
872358,0
872359,0
872360,0
872361,0
872362,3
872363,0
872364,3
872365,9
872366,0
872367,0
872368,3
872369,0
872370,0
872371,0
872372,0
872373,0
872374,3
872375,9
872376,0
872377,0
872378,3
872379,7
872380,0
872381,3
872382,0
872383,0
872384,15
872385,0
872386,0
872387,19
872388,0
872389,0
872390,3
872391,0
872392,0
872393,37
872394,0
872395,3
872396,28
872397,7
872398,6
872399,0
872400,0
872401,0
872402,0
872403,0
872404,9
872405,0
872406,0
872407,3
872408,0
872409,0
872410,27
872411,3
872412,0
872413,0
872414,0
872415,40
872416,0
872417,7
872418,0
872419,21
872420,0
872421,5
872422,0
872423,8
872424,0
872425,0
872426,5
872427,3
872428,0
872429,0
872430,0
872431,0
872432,0
872433,0
872434,0
872435,0
872436,0
872437,0
872438,0
872439,0
872440,0
872441,16
872442,0
872443,0
872444,0
872445,0
872446,0
872447,3
872448,30
872449,4
872450,0
872451,0
872452,0
872453,14
872454,0
872455,0
872456,0
872457,0
872458,0
872459,0
872460,3
872461,24
872462,0
872463,0
872464,15
872465,0
872466,0
872467,0
872468,0
872469,9
872470,0
872471,125
872472,0
872473,0
872474,28
872475,17
872476,0
872477,0
872478,4
872479,0
872480,0
872481,0
872482,8
872483,3
872484,6
872485,0
872486,0
872487,0
872488,9
872489,0
872490,9
872491,0
872492,0
872493,9
872494,18
872495,0
872496,0
872497,0
872498,0
872499,0
872500,3
872501,3
872502,0
872503,18
872504,0
872505,0
872506,0
872507,0
872508,0
872509,0
872510,0
872511,9
872512,0
872513,3
872514,0
872515,0
872516,0
872517,0
872518,41
872519,0
872520,3
872521,0
872522,0
872523,3
872524,0
872525,0
872526,0
872527,3
872528,0
872529,3
872530,31
872531,0
872532,28
872533,0
872534,0
872535,0
872536,3
872537,0
872538,3
872539,0
872540,0
872541,0
872542,5
872543,0
872544,8
872545,9
872546,12
872547,3
872548,3
872549,0
872550,4
872551,3
872552,0
872553,0
872554,27
872555,0
872556,0
872557,0
872558,0
872559,12
872560,0
872561,3
872562,0
872563,0
872564,3
872565,6
872566,0
872567,0
872568,16
872569,0
872570,0
872571,0
872572,3
872573,0
872574,0
872575,0
872576,0
872577,9
872578,7
872579,3
872580,3
872581,0
872582,0
872583,119
872584,0
872585,6
872586,0
872587,12
872588,0
872589,36
872590,0
872591,136
872592,0
872593,0
872594,0
872595,0
872596,0
872597,0
872598,0
872599,12
872600,3
872601,0
872602,0
872603,15
872604,3
872605,0
872606,0
872607,0
872608,0
872609,0
872610,17
872611,0
872612,0
872613,0
872614,0
872615,0
872616,0
872617,0
872618,0
872619,28
872620,0
872621,8
872622,3
872623,0
872624,0
872625,9
872626,0
872627,6
872628,16
872629,3
872630,0
872631,0
872632,14
872633,9
872634,3
872635,0
872636,0
872637,0
872638,55
872639,0
872640,3
872641,0
872642,0
872643,0
872644,0
872645,0
872646,0
872647,9
872648,0
872649,0
872650,0
872651,0
872652,0
872653,3
872654,0
872655,0
872656,0
872657,0
872658,745
872659,3
872660,0
872661,0
872662,0
872663,5
872664,0
872665,3
872666,0
872667,137
872668,0
872669,0
872670,13
872671,0
872672,0
872673,0
872674,0
872675,0
872676,8
872677,48
872678,7
872679,0
872680,3
872681,0
872682,0
872683,0
872684,0
872685,0
872686,0
872687,16
872688,3
872689,40
872690,0
872691,0
872692,28
872693,0
872694,0
872695,0
872696,0
872697,0
872698,26
872699,0
872700,0
872701,0
872702,0
872703,0
872704,3
872705,8
872706,30
872707,0
872708,0
872709,7
872710,0
872711,0
872712,0
872713,0
872714,28
872715,0
872716,3
872717,0
872718,0
872719,0
872720,0
872721,0
872722,0
872723,0
872724,0
872725,0
872726,3
872727,20
872728,0
872729,27
872730,3
872731,0
872732,0
872733,0
872734,14
872735,0
872736,0
872737,0
872738,0
872739,0
872740,0
872741,0
872742,0
872743,0
872744,0
872745,6
872746,9
872747,3
872748,0
872749,0
872750,3
872751,0
872752,24
872753,8
872754,18
872755,40
872756,0
872757,0
872758,0
872759,3
872760,0
872761,3
872762,4
872763,3
872764,0
872765,3
872766,0
872767,0
872768,3
872769,0
872770,0
872771,12
872772,0
872773,3
872774,5
872775,8
872776,28
872777,0
872778,3
872779,0
872780,9
872781,0
872782,0
872783,0
872784,0
872785,0
872786,9
872787,0
872788,0
872789,0
872790,0
872791,6
872792,8
872793,5
872794,40
872795,0
872796,3
872797,0
872798,0
872799,0
872800,0
872801,0
872802,3
872803,0
872804,38
872805,0
872806,0
872807,9
872808,0
872809,12
872810,0
872811,40
872812,14
872813,3
872814,9
872815,0
872816,0
872817,28
872818,0
872819,0
872820,0
872821,14
872822,0
872823,0
872824,0
872825,38
872826,12
872827,0
872828,0
872829,16
872830,0
872831,0
872832,9
872833,3
872834,0
872835,0
872836,9
872837,3
872838,38
872839,15
872840,0
872841,3
872842,0
872843,0
872844,3
872845,6
872846,0
872847,0
872848,0
872849,0
872850,0
872851,15
872852,0
872853,0
872854,0
872855,6
872856,9
872857,3
872858,28
872859,8
872860,0
872861,0
872862,0
872863,0
872864,0
872865,0
872866,0
872867,0
872868,4
872869,0
872870,3
872871,0
872872,0
872873,0
872874,16
872875,0
872876,0
872877,0
872878,0
872879,0
872880,0
872881,0
872882,0
872883,0
872884,9
872885,0
872886,0
872887,9
872888,7
872889,0
872890,0
872891,3
872892,0
872893,136
872894,0
872895,3
872896,3
872897,0
872898,0
872899,9
872900,0
872901,3
872902,36
872903,12
872904,0
872905,3
872906,0
872907,0
872908,0
872909,4
872910,0
872911,0
872912,3
872913,3
872914,38
872915,0
872916,7
872917,0
872918,0
872919,0
872920,0
872921,30
872922,0
872923,31
872924,6
872925,0
872926,0
872927,0
872928,0
872929,0
872930,3
872931,0
872932,0
872933,727
872934,0
872935,0
872936,0
872937,9
872938,0
872939,3
872940,0
872941,0
872942,0
872943,18
872944,0
872945,0
872946,0
872947,0
872948,0
872949,7
872950,28
872951,9
872952,28
872953,0
872954,5
872955,0
872956,9
872957,0
872958,0
872959,0
872960,17
872961,8
872962,0
872963,0
872964,0
872965,0
872966,3
872967,0
872968,0
872969,0
872970,0
872971,0
872972,0
872973,0
872974,12
872975,0
872976,3
872977,0
872978,9
872979,0
872980,136
872981,0
872982,0
872983,0
872984,0
872985,0
872986,7
872987,0
872988,0
872989,4
872990,0
872991,6
872992,0
872993,0
872994,136
872995,0
872996,9
872997,3
872998,13
872999,0
873000,0
873001,0
873002,0
873003,6
873004,3
873005,9
873006,0
873007,0
873008,40
873009,0
873010,0
873011,0
873012,17
873013,3
873014,3
873015,0
873016,16
873017,36
873018,7
873019,0
873020,38
873021,0
873022,0
873023,0
873024,0
873025,0
873026,0
873027,0
873028,0
873029,3
873030,0
873031,0
873032,3
873033,0
873034,0
873035,0
873036,0
873037,0
873038,3
873039,0
873040,27
873041,0
873042,0
873043,0
873044,5
873045,15
873046,0
873047,0
873048,0
873049,3
873050,0
873051,0
873052,0
873053,0
873054,0
873055,28
873056,0
873057,0
873058,9
873059,0
873060,3
873061,0
873062,0
873063,0
873064,0
873065,0
873066,0
873067,0
873068,0
873069,0
873070,0
873071,3
873072,0
873073,3
873074,0
873075,0
873076,6
873077,0
873078,3
873079,0
873080,0
873081,9
873082,0
873083,0
873084,0
873085,0
873086,3
873087,8
873088,0
873089,0
873090,3
873091,0
873092,0
873093,0
873094,3
873095,0
873096,0
873097,0
873098,17
873099,0
873100,0
873101,0
873102,0
873103,3
873104,0
873105,7
873106,36
873107,40
873108,0
873109,8
873110,3
873111,0
873112,28
873113,0
873114,16
873115,3
873116,40
873117,0
873118,0
873119,0
873120,0
873121,136
873122,0
873123,3
873124,0
873125,0
873126,0
873127,0
873128,0
873129,9
873130,0
873131,0
873132,0
873133,0
873134,0
873135,0
873136,3
873137,0
873138,13
873139,0
873140,3
873141,0
873142,0
873143,3
873144,23
873145,28
873146,9
873147,0
873148,25
873149,0
873150,0
873151,18
873152,3
873153,0
873154,0
873155,0
873156,0
873157,0
873158,41
873159,3
873160,3
873161,0
873162,9
873163,0
873164,3
873165,3
873166,0
873167,0
873168,0
873169,55
873170,8
873171,0
873172,9
873173,3
873174,99
873175,13
873176,0
873177,0
873178,7
873179,15
873180,3
873181,0
873182,0
873183,0
873184,24
873185,0
873186,0
873187,0
873188,0
873189,0
873190,0
873191,0
873192,4
873193,0
873194,0
873195,0
873196,9
873197,0
873198,9
873199,0
873200,0
873201,0
873202,3
873203,3
873204,3
873205,0
873206,9
873207,0
873208,0
873209,28
873210,0
873211,29
873212,136
873213,4
873214,3
873215,22
873216,3
873217,6
873218,0
873219,0
873220,0
873221,0
873222,0
873223,0
873224,0
873225,0
873226,3
873227,0
873228,4
873229,0
873230,0
873231,3
873232,0
873233,0
873234,3
873235,33
873236,28
873237,0
873238,3
873239,9
873240,0
873241,0
873242,0
873243,0
873244,27
873245,0
873246,0
873247,0
873248,0
873249,0
873250,0
873251,3
873252,3
873253,0
873254,30
873255,0
873256,0
873257,0
873258,0
873259,3
873260,3
873261,0
873262,3
873263,28
873264,3
873265,0
873266,3
873267,40
873268,0
873269,31
873270,7
873271,13
873272,0
873273,0
873274,0
873275,0
873276,9
873277,3
873278,3
873279,28
873280,0
873281,0
873282,0
873283,0
873284,8
873285,20
873286,0
873287,0
873288,0
873289,0
873290,0
873291,0
873292,0
873293,9
873294,40
873295,136
873296,0
873297,0
873298,0
873299,0
873300,0
873301,3
873302,0
873303,3
873304,3
873305,0
873306,6
873307,0
873308,3
873309,0
873310,30
873311,0
873312,0
873313,0
873314,0
873315,9
873316,9
873317,3
873318,0
873319,13
873320,0
873321,0
873322,0
873323,15
873324,6
873325,0
873326,0
873327,0
873328,0
873329,0
873330,4
873331,0
873332,13
873333,0
873334,0
873335,0
873336,0
873337,8
873338,12
873339,28
873340,0
873341,3
873342,0
873343,0
873344,0
873345,3
873346,0
873347,0
873348,0
873349,0
873350,0
873351,0
873352,0
873353,9
873354,0
873355,31
873356,0
873357,3
873358,0
873359,0
873360,0
873361,0
873362,0
873363,3
873364,3
873365,0
873366,0
873367,0
873368,0
873369,0
873370,3
873371,0
873372,0
873373,3
873374,0
873375,0
873376,27
873377,0
873378,37
873379,137
873380,9
873381,0
873382,0
873383,6
873384,9
873385,9
873386,0
873387,0
873388,3
873389,0
873390,28
873391,0
873392,6
873393,138
873394,0
873395,0
873396,9
873397,0
873398,0
873399,0
